text_prompt,masked_input,model0_pred,model1_pred,model2_pred,model3_pred,model4_pred
a photo of dog in the jungle,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_jungle_base.jpg
a photo of toilet in the jungle,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_jungle_base.jpg
a photo of dog and toilet in the jungle,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_jungle_base.jpg
a photo of dog on top of a pink fabric,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_pink_base.jpg
a photo of toilet on top of a pink fabric,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_pink_base.jpg
a photo of dog and toilet on top of a pink fabric,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_pink_base.jpg
a photo of dog in the street,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_street_base.jpg
a photo of toilet in the street,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/1_street_base.jpg
a photo of dog and toilet in the street,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000001622/0_1_street_base.jpg
a photo of bench floating on top of water,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_water_base.jpg
a photo of cat floating on top of water,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_water_base.jpg
a photo of bench and cat floating on top of water,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_water_base.jpg
a photo of bench with a mountain in the background,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_mountain_base.jpg
a photo of cat with a mountain in the background,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_mountain_base.jpg
a photo of bench and cat with a mountain in the background,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_mountain_base.jpg
a photo of bench at the beach,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_beach_base.jpg
a photo of cat at the beach,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/1_beach_base.jpg
a photo of bench and cat at the beach,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_masked_sample.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_masked_DB.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_masked_TI.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_masked_CD.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_elite.jpg,https://raw.githubusercontent.com/omriav/public-files/master/BAS/000000005435/0_1_beach_base.jpg
